PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SRF_ALB,2007,0.14,0.12,0.16,0.16,0.17,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.16
ALLSKY_SRF_ALB,2008,0.16,0.14,0.14,0.16,0.16,0.16,0.15,0.16,0.18,0.17,0.16,0.15,0.16
ALLSKY_SRF_ALB,2009,0.16,0.14,0.16,0.16,0.16,0.17,0.16,0.16,0.16,0.16,0.14,0.15,0.16
ALLSKY_SRF_ALB,2010,0.15,0.15,0.16,0.17,0.16,0.15,0.15,0.15,0.17,0.16,0.16,0.16,0.16
ALLSKY_SRF_ALB,2011,0.12,0.15,0.15,0.15,0.16,0.16,0.14,0.14,0.15,0.16,0.14,0.15,0.15
ALLSKY_SRF_ALB,2012,0.15,0.14,0.16,0.16,0.16,0.15,0.16,0.15,0.16,0.16,0.14,0.12,0.15
ALLSKY_SRF_ALB,2013,0.15,0.15,0.16,0.16,0.17,0.16,0.15,0.16,0.17,0.15,0.14,0.15,0.16
ALLSKY_SRF_ALB,2014,0.15,0.14,0.16,0.15,0.16,0.16,0.14,0.16,0.15,0.16,0.14,0.13,0.15
ALLSKY_SRF_ALB,2015,0.15,0.14,0.15,0.15,0.16,0.16,0.15,0.17,0.16,0.16,0.15,0.16,0.16
ALLSKY_SRF_ALB,2016,0.13,0.14,0.15,0.16,0.15,0.14,0.16,0.16,0.15,0.15,0.16,0.16,0.16
ALLSKY_SRF_ALB,2017,0.16,0.12,0.16,0.16,0.16,0.14,0.15,0.15,0.16,0.17,0.14,0.14,0.15
ALLSKY_SRF_ALB,2018,0.15,0.13,0.14,0.16,0.16,0.16,0.15,0.15,0.16,0.15,0.16,0.14,0.15
ALLSKY_SRF_ALB,2019,0.15,0.16,0.15,0.16,0.17,0.16,0.14,0.16,0.16,0.16,0.14,0.14,0.15
ALLSKY_SRF_ALB,2020,0.16,0.14,0.14,0.16,0.16,0.16,0.16,0.16,0.15,0.16,0.16,0.16,0.16
ALLSKY_SRF_ALB,2021,0.15,0.15,0.16,0.17,0.15,0.15,0.15,0.17,0.16,0.16,0.16,0.16,0.16
ALLSKY_SRF_ALB,2022,0.16,0.15,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.14,0.16
PRECTOTCORR_SUM,1990,63.28,126.56,68.55,52.73,73.83,26.37,10.55,10.55,15.82,137.11,94.92,63.28,743.55
PRECTOTCORR_SUM,1991,0.0,5.27,58.01,63.28,36.91,21.09,42.19,10.55,58.01,21.09,21.09,68.55,406.05
PRECTOTCORR_SUM,1992,52.73,52.73,10.55,121.29,68.55,0.0,36.91,15.82,52.73,31.64,89.65,31.64,564.26
PRECTOTCORR_SUM,1993,79.1,26.37,142.38,68.55,58.01,31.64,31.64,0.0,68.55,68.55,121.29,131.84,827.93
PRECTOTCORR_SUM,1994,142.38,84.38,94.92,89.65,47.46,47.46,63.28,26.37,31.64,100.2,84.38,21.09,833.2
PRECTOTCORR_SUM,1995,10.55,31.64,94.92,68.55,42.19,42.19,42.19,15.82,84.38,94.92,63.28,36.91,627.54
PRECTOTCORR_SUM,1996,15.82,68.55,110.74,121.29,110.74,52.73,36.91,10.55,58.01,116.02,26.37,42.19,769.92
PRECTOTCORR_SUM,1997,89.65,42.19,89.65,105.47,63.28,73.83,10.55,26.37,26.37,42.19,121.29,21.09,711.91
PRECTOTCORR_SUM,1998,0.0,36.91,126.56,110.74,116.02,100.2,105.47,94.92,152.93,121.29,221.48,131.84,1318.36
PRECTOTCORR_SUM,1999,126.56,216.21,131.84,210.94,168.75,84.38,5.27,42.19,89.65,110.74,110.74,137.11,1434.38
PRECTOTCORR_SUM,2000,142.38,110.74,142.38,100.2,137.11,63.28,58.01,26.37,94.92,42.19,58.01,31.64,1007.23
PRECTOTCORR_SUM,2001,52.73,31.64,63.28,58.01,36.91,31.64,5.27,5.27,36.91,36.91,79.1,94.92,532.62
PRECTOTCORR_SUM,2002,15.82,31.64,52.73,79.1,79.1,63.28,26.37,15.82,36.91,84.38,168.75,89.65,743.55
PRECTOTCORR_SUM,2003,10.55,36.91,84.38,100.2,26.37,26.37,26.37,31.64,5.27,147.66,79.1,10.55,585.35
PRECTOTCORR_SUM,2004,79.1,26.37,26.37,84.38,126.56,5.27,15.82,0.0,26.37,131.84,247.85,84.38,854.3
PRECTOTCORR_SUM,2005,10.55,31.64,26.37,79.1,63.28,26.37,26.37,42.19,36.91,110.74,116.02,68.55,638.09
PRECTOTCORR_SUM,2006,31.64,68.55,84.38,84.38,42.19,100.2,10.55,0.0,36.91,94.92,105.47,42.19,701.37
PRECTOTCORR_SUM,2007,26.37,15.82,68.55,116.02,73.83,0.0,36.91,26.37,31.64,142.38,31.64,73.83,643.36
PRECTOTCORR_SUM,2008,63.28,121.29,105.47,131.84,147.66,63.28,26.37,47.46,47.46,131.84,163.48,79.1,1128.52
PRECTOTCORR_SUM,2009,52.73,47.46,147.66,36.91,15.82,36.91,0.0,36.91,21.09,26.37,42.19,52.73,516.8
PRECTOTCORR_SUM,2010,0.0,26.37,10.55,221.48,116.02,58.01,94.92,21.09,63.28,131.84,237.3,137.11,1117.97
PRECTOTCORR_SUM,2011,26.37,142.38,100.2,216.21,79.1,42.19,63.28,5.27,42.19,105.47,295.31,152.93,1270.9
PRECTOTCORR_SUM,2012,137.11,73.83,89.65,137.11,68.55,26.37,15.82,21.09,21.09,152.93,126.56,63.28,933.4
PRECTOTCORR_SUM,2013,10.55,89.65,94.92,116.02,221.48,21.09,10.55,36.91,36.91,158.2,116.02,100.2,1012.5
PRECTOTCORR_SUM,2014,52.73,84.38,63.28,174.02,131.84,42.19,21.09,15.82,42.19,131.84,158.2,94.92,1012.5
PRECTOTCORR_SUM,2015,42.19,58.01,152.93,121.29,42.19,10.55,15.82,5.27,26.37,73.83,100.2,5.27,653.91
PRECTOTCORR_SUM,2016,47.46,15.82,131.84,184.57,147.66,15.82,26.37,5.27,79.1,168.75,110.74,131.84,1065.23
PRECTOTCORR_SUM,2017,100.2,36.91,242.58,163.48,163.48,84.38,10.55,58.01,63.28,205.66,174.02,137.11,1439.65
PRECTOTCORR_SUM,2018,89.65,110.74,68.55,152.93,163.48,42.19,79.1,63.28,68.55,110.74,163.48,21.09,1133.79
PRECTOTCORR_SUM,2019,31.64,68.55,110.74,179.3,179.3,73.83,5.27,5.27,68.55,152.93,226.76,79.1,1181.25
PRECTOTCORR_SUM,2020,31.64,84.38,31.64,73.83,73.83,79.1,121.29,79.1,42.19,79.1,147.66,131.84,975.59
PRECTOTCORR_SUM,2021,131.84,68.55,121.29,216.07,118.02,172.61,39.2,46.54,70.96,63.46,76.53,84.99,1210.06
PRECTOTCORR_SUM,2022,55.45,143.56,175.64,185.54,95.33,154.84,94.03,53.48,117.4,211.6,161.09,83.87,1531.83
ALLSKY_SFC_LW_DWN,1990,359.69,352.7,365.52,378.96,365.8,360.3,376.23,377.77,374.14,364.2,363.42,368.24,367.34
ALLSKY_SFC_LW_DWN,1991,360.63,366.53,363.91,373.92,364.52,385.06,369.24,343.66,346.36,345.99,350.81,349.03,359.88
ALLSKY_SFC_LW_DWN,1992,355.55,359.66,370.29,366.79,345.48,355.67,366.09,366.77,364.09,367.09,349.26,353.68,360.05
ALLSKY_SFC_LW_DWN,1993,360.59,359.18,372.15,374.55,378.03,366.43,367.17,363.2,374.8,380.21,354.43,351.15,366.88
ALLSKY_SFC_LW_DWN,1994,358.44,345.53,362.82,364.2,372.4,382.73,350.2,364.07,370.9,361.38,355.53,359.14,362.35
ALLSKY_SFC_LW_DWN,1995,358.07,363.62,365.2,373.52,361.95,351.97,347.23,352.69,372.13,359.7,357.8,362.26,360.45
ALLSKY_SFC_LW_DWN,1996,353.08,337.54,359.61,366.73,354.6,358.33,349.64,361.96,367.34,367.66,361.82,348.36,357.26
ALLSKY_SFC_LW_DWN,1997,342.48,361.46,359.49,372.46,359.74,358.34,391.04,369.56,370.09,359.66,359.49,350.48,362.84
ALLSKY_SFC_LW_DWN,1998,369.23,372.27,362.27,338.81,367.3,361.55,366.38,367.07,369.21,367.18,366.41,374.74,365.21
ALLSKY_SFC_LW_DWN,1999,364.11,373.67,355.27,368.4,370.32,376.32,356.55,363.52,362.84,358.54,350.61,347.52,362.19
ALLSKY_SFC_LW_DWN,2000,353.38,367.07,367.83,378.19,369.78,365.54,367.57,362.96,365.73,363.05,358.36,355.13,364.51
ALLSKY_SFC_LW_DWN,2001,373.69,381.88,381.61,382.8,379.2,378.51,374.27,379.67,377.27,376.7,377.48,383.16,378.83
ALLSKY_SFC_LW_DWN,2002,377.84,383.47,380.5,380.44,381.45,379.55,377.74,377.51,376.55,377.91,380.99,380.46,379.5
ALLSKY_SFC_LW_DWN,2003,378.55,384.19,382.07,380.9,381.42,376.0,377.41,376.2,376.72,377.25,377.51,375.38,378.59
ALLSKY_SFC_LW_DWN,2004,377.09,379.75,382.98,381.68,380.12,375.8,374.55,378.61,376.45,377.15,376.74,377.02,378.16
ALLSKY_SFC_LW_DWN,2005,380.21,382.84,381.02,382.91,378.41,378.55,375.54,377.8,376.92,375.27,376.1,377.8,378.58
ALLSKY_SFC_LW_DWN,2006,378.46,381.85,379.88,381.29,377.73,376.68,377.02,375.46,375.64,375.8,376.27,377.79,377.79
ALLSKY_SFC_LW_DWN,2007,382.88,376.81,382.15,380.04,379.54,378.84,374.05,379.41,376.21,373.69,379.48,377.12,378.36
ALLSKY_SFC_LW_DWN,2008,376.52,376.54,375.78,373.81,378.52,376.59,373.91,377.08,375.96,378.05,376.97,378.9,376.56
ALLSKY_SFC_LW_DWN,2009,378.15,378.52,379.38,378.59,377.02,376.86,377.13,379.11,376.91,376.83,378.4,377.05,377.82
ALLSKY_SFC_LW_DWN,2010,379.75,381.49,381.62,382.08,381.4,379.61,378.2,378.8,375.09,373.56,371.91,371.47,377.89
ALLSKY_SFC_LW_DWN,2011,374.42,373.52,373.31,377.2,378.77,376.79,376.77,375.14,374.73,371.52,371.98,379.04,375.28
ALLSKY_SFC_LW_DWN,2012,376.09,377.8,381.4,377.48,378.04,374.45,373.41,376.84,374.86,372.16,377.38,375.13,376.25
ALLSKY_SFC_LW_DWN,2013,380.73,381.38,379.04,377.81,378.59,374.3,374.75,377.11,374.92,375.77,376.48,377.35,377.34
ALLSKY_SFC_LW_DWN,2014,381.07,380.12,378.27,378.78,378.09,377.78,376.19,374.07,375.26,377.47,376.58,375.47,377.41
ALLSKY_SFC_LW_DWN,2015,376.8,379.89,380.34,379.93,380.11,379.42,377.22,377.74,376.2,380.84,379.84,374.54,378.56
ALLSKY_SFC_LW_DWN,2016,382.2,385.98,383.7,383.48,380.34,376.09,375.51,377.54,375.63,376.46,373.26,377.37,378.95
ALLSKY_SFC_LW_DWN,2017,374.59,373.3,379.83,377.94,378.02,377.66,376.28,373.79,376.37,377.62,375.4,378.67,376.65
ALLSKY_SFC_LW_DWN,2018,370.55,375.32,375.8,375.77,377.03,376.35,377.16,370.93,374.38,372.89,376.44,370.87,374.44
ALLSKY_SFC_LW_DWN,2019,374.23,380.0,379.52,380.59,376.51,375.75,375.34,371.79,374.48,373.58,372.45,374.39,375.68
ALLSKY_SFC_LW_DWN,2020,369.57,376.34,379.98,380.85,378.55,376.36,373.46,374.62,375.54,375.06,372.95,372.77,375.49
ALLSKY_SFC_LW_DWN,2021,370.6,380.17,376.12,375.94,375.72,372.95,376.12,375.46,373.09,377.28,373.55,374.07,375.06
ALLSKY_SFC_LW_DWN,2022,372.98,376.02,377.51,376.48,375.37,375.58,374.82,373.19,373.85,372.45,371.69,370.12,374.16
ALLSKY_SFC_SW_DNI,1990,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1991,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1992,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1993,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1994,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1995,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1996,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1997,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1998,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,1999,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,2000,,,,,,,,,,,,,
ALLSKY_SFC_SW_DNI,2001,11.26,10.18,7.52,8.26,6.72,7.71,9.31,9.11,7.83,10.04,7.88,7.7,8.62
ALLSKY_SFC_SW_DNI,2002,11.62,10.32,7.96,7.91,7.67,7.81,7.66,8.63,8.74,8.61,8.65,9.69,8.76
ALLSKY_SFC_SW_DNI,2003,13.25,8.13,8.16,7.66,7.67,7.27,8.19,9.49,7.45,8.06,9.54,10.87,8.83
ALLSKY_SFC_SW_DNI,2004,11.74,11.07,8.73,7.66,7.2,8.13,7.96,9.44,8.5,8.17,9.58,10.19,9.03
ALLSKY_SFC_SW_DNI,2005,8.82,9.47,7.41,7.39,8.53,6.43,10.31,7.54,8.16,8.07,9.37,10.46,8.49
ALLSKY_SFC_SW_DNI,2006,9.36,9.29,7.07,7.54,7.96,8.04,7.92,10.21,8.95,9.03,8.78,9.54,8.64
ALLSKY_SFC_SW_DNI,2007,11.75,13.2,6.51,7.1,6.71,8.21,10.96,6.85,8.68,7.96,8.32,7.16,8.59
ALLSKY_SFC_SW_DNI,2008,9.19,8.76,7.71,8.42,7.09,7.69,7.47,7.89,7.62,7.95,7.43,8.83,8.0
ALLSKY_SFC_SW_DNI,2009,7.81,8.51,7.41,7.9,8.8,7.31,10.4,8.51,10.81,8.95,10.02,11.44,8.99
ALLSKY_SFC_SW_DNI,2010,13.26,9.44,7.97,7.53,7.8,8.23,7.7,7.98,6.97,7.69,7.13,7.67,8.28
ALLSKY_SFC_SW_DNI,2011,10.91,7.61,8.34,7.71,7.71,7.91,8.63,10.45,8.91,7.77,9.07,9.55,8.73
ALLSKY_SFC_SW_DNI,2012,9.49,10.1,7.89,6.95,8.25,9.31,9.11,8.94,9.34,8.65,8.68,11.05,8.98
ALLSKY_SFC_SW_DNI,2013,11.89,7.74,7.51,8.4,7.05,9.22,9.16,7.99,9.37,9.24,8.39,11.05,8.93
ALLSKY_SFC_SW_DNI,2014,10.47,8.47,6.71,8.98,8.18,8.2,10.49,9.23,9.39,8.01,9.5,12.28,9.17
ALLSKY_SFC_SW_DNI,2015,11.67,9.74,9.0,8.45,7.4,8.16,8.39,8.93,10.47,8.07,8.83,13.01,9.34
ALLSKY_SFC_SW_DNI,2016,11.79,9.05,7.2,8.04,8.02,8.96,8.69,9.45,9.54,8.66,10.51,9.25,9.09
ALLSKY_SFC_SW_DNI,2017,10.74,12.86,7.33,8.7,8.16,8.59,9.32,10.24,9.71,7.14,9.07,11.55,9.43
ALLSKY_SFC_SW_DNI,2018,10.51,10.49,9.32,7.45,8.24,7.61,8.27,10.23,9.34,10.09,7.74,12.35,9.31
ALLSKY_SFC_SW_DNI,2019,12.62,9.2,6.93,7.43,7.09,7.91,9.65,10.16,8.7,8.17,9.31,9.74,8.91
ALLSKY_SFC_SW_DNI,2020,14.73,12.06,9.38,7.83,7.15,7.87,9.24,7.7,9.38,9.15,9.01,9.63,9.42
ALLSKY_SFC_SW_DNI,2021,10.51,8.25,7.43,6.56,9.04,8.57,9.08,7.05,10.62,8.91,9.18,8.52,8.64
ALLSKY_SFC_SW_DNI,2022,9.37,7.9,8.0,7.56,7.7,7.95,8.42,8.74,8.54,7.97,8.31,10.42,8.41
ALLSKY_SFC_SW_DWN,1990,17.18,17.91,16.5,16.8,15.9,17.61,17.64,17.57,18.28,16.51,17.99,15.17,17.07
ALLSKY_SFC_SW_DWN,1991,17.96,18.01,17.63,18.26,16.08,16.38,16.61,19.77,18.44,19.2,17.35,17.63,17.78
ALLSKY_SFC_SW_DWN,1992,17.81,18.2,18.38,17.7,16.77,17.66,16.07,17.14,16.48,14.49,15.22,15.29,16.76
ALLSKY_SFC_SW_DWN,1993,15.32,18.14,16.47,16.37,16.4,16.94,18.2,18.56,14.75,15.59,16.31,15.54,16.54
ALLSKY_SFC_SW_DWN,1994,16.8,17.34,16.79,17.0,16.12,16.95,18.17,17.99,17.11,16.58,16.67,15.21,16.89
ALLSKY_SFC_SW_DWN,1995,18.2,19.1,18.92,16.14,16.44,15.71,17.0,18.87,18.02,15.99,15.77,15.22,17.11
ALLSKY_SFC_SW_DWN,1996,16.68,17.97,17.68,17.31,16.77,16.66,18.01,18.11,18.68,16.59,16.88,16.25,17.29
ALLSKY_SFC_SW_DWN,1997,17.32,17.95,18.44,16.66,16.9,18.0,18.18,19.0,18.19,18.38,17.37,19.34,17.98
ALLSKY_SFC_SW_DWN,1998,18.68,18.15,18.26,18.44,16.66,17.37,17.92,17.27,17.46,17.09,15.69,15.76,17.39
ALLSKY_SFC_SW_DWN,1999,16.54,16.88,19.11,16.38,17.66,16.21,18.06,18.21,16.92,16.62,15.81,15.5,17.0
ALLSKY_SFC_SW_DWN,2000,16.41,17.28,17.83,15.75,16.09,16.53,17.52,17.95,17.01,16.27,15.51,15.49,16.64
ALLSKY_SFC_SW_DWN,2001,15.88,15.71,14.64,15.47,14.84,15.1,15.84,16.05,15.1,16.18,14.51,13.46,15.23
ALLSKY_SFC_SW_DWN,2002,15.83,15.64,15.62,15.86,15.43,14.9,14.67,15.61,16.09,16.1,15.07,14.99,15.48
ALLSKY_SFC_SW_DWN,2003,16.23,14.47,15.19,14.96,14.86,14.51,14.77,16.04,14.93,14.96,15.17,15.13,15.11
ALLSKY_SFC_SW_DWN,2004,15.61,15.89,14.98,14.47,14.57,15.08,15.06,15.78,15.75,15.35,15.26,14.52,15.19
ALLSKY_SFC_SW_DWN,2005,14.77,14.56,14.21,15.49,15.71,14.09,16.02,15.01,15.26,15.21,15.19,14.52,15.01
ALLSKY_SFC_SW_DWN,2006,14.25,14.8,14.58,14.99,14.65,14.9,14.98,16.24,15.79,15.8,14.63,14.19,14.98
ALLSKY_SFC_SW_DWN,2007,15.66,17.12,13.67,14.89,14.25,14.66,16.52,14.18,15.38,14.9,14.08,13.16,14.86
ALLSKY_SFC_SW_DWN,2008,14.16,14.79,15.2,15.91,14.75,14.74,14.57,15.15,15.13,15.21,13.58,14.09,14.77
ALLSKY_SFC_SW_DWN,2009,13.63,14.91,14.37,14.92,15.71,14.46,15.93,15.24,17.03,15.82,15.31,15.01,15.2
ALLSKY_SFC_SW_DWN,2010,16.03,14.95,15.47,14.83,14.65,14.41,14.13,14.27,14.7,14.9,13.54,13.32,14.6
ALLSKY_SFC_SW_DWN,2011,15.23,14.45,15.61,15.3,14.83,14.69,14.66,16.67,15.81,14.59,14.84,13.82,15.05
ALLSKY_SFC_SW_DWN,2012,14.51,15.13,15.03,14.77,15.1,15.45,15.73,15.34,15.89,15.28,14.53,14.45,15.1
ALLSKY_SFC_SW_DWN,2013,15.1,13.5,14.41,15.5,14.37,15.5,15.35,14.83,16.23,15.39,14.38,14.5,14.93
ALLSKY_SFC_SW_DWN,2014,14.53,14.65,14.65,15.83,15.12,15.1,16.38,15.58,16.14,14.94,14.82,15.43,15.27
ALLSKY_SFC_SW_DWN,2015,15.49,15.65,15.24,15.66,15.1,15.26,15.01,15.6,17.02,15.44,14.75,16.91,15.59
ALLSKY_SFC_SW_DWN,2016,15.61,14.72,14.28,14.38,14.91,15.04,15.3,15.69,16.11,15.18,15.2,13.9,15.02
ALLSKY_SFC_SW_DWN,2017,15.18,17.07,14.64,15.81,15.17,14.77,15.39,16.26,16.33,14.24,14.66,14.83,15.35
ALLSKY_SFC_SW_DWN,2018,15.04,15.81,15.36,15.16,15.33,14.7,14.83,16.71,16.38,16.28,14.41,15.93,15.5
ALLSKY_SFC_SW_DWN,2019,15.38,14.94,13.91,15.1,14.73,14.69,15.82,16.67,15.92,15.81,14.55,14.36,15.16
ALLSKY_SFC_SW_DWN,2020,17.21,16.64,15.15,15.09,14.58,14.93,15.64,14.39,16.14,16.06,14.84,15.05,15.47
ALLSKY_SFC_SW_DWN,2021,15.42,15.0,14.86,14.77,15.6,15.13,15.27,15.22,16.93,15.71,14.5,13.33,15.14
ALLSKY_SFC_SW_DWN,2022,14.6,14.32,15.17,15.3,14.41,14.33,14.84,15.61,15.67,14.89,14.13,14.51,14.82
CLRSKY_SFC_SW_DWN,1990,24.58,26.52,26.98,26.96,25.47,25.06,24.22,24.99,25.34,26.24,25.12,23.75,25.42
CLRSKY_SFC_SW_DWN,1991,24.48,25.46,26.31,26.55,25.61,23.48,23.7,25.02,25.17,25.82,25.09,24.1,25.06
CLRSKY_SFC_SW_DWN,1992,24.32,25.04,25.37,25.74,26.06,24.21,22.74,23.39,24.44,24.18,24.52,22.81,24.39
CLRSKY_SFC_SW_DWN,1993,22.92,23.11,25.43,25.66,25.17,24.26,24.01,24.52,23.42,24.82,24.8,24.37,24.38
CLRSKY_SFC_SW_DWN,1994,23.79,25.52,25.66,26.73,25.1,23.38,24.71,25.19,25.24,24.11,23.5,22.25,24.59
CLRSKY_SFC_SW_DWN,1995,24.12,25.08,26.71,25.64,25.78,25.36,24.65,25.64,25.91,25.92,24.69,23.54,25.25
CLRSKY_SFC_SW_DWN,1996,24.5,26.96,26.76,25.99,25.74,24.62,25.23,24.74,25.22,25.27,25.16,24.43,25.38
CLRSKY_SFC_SW_DWN,1997,25.7,26.12,26.51,24.95,25.67,25.5,23.67,25.29,25.89,25.72,25.37,24.33,25.39
CLRSKY_SFC_SW_DWN,1998,24.56,25.39,26.39,27.93,25.73,24.87,24.31,24.28,25.39,26.05,24.75,23.39,25.25
CLRSKY_SFC_SW_DWN,1999,24.85,25.72,27.26,26.2,25.28,24.25,24.07,24.9,26.45,25.84,25.04,24.26,25.34
CLRSKY_SFC_SW_DWN,2000,25.13,26.05,26.83,25.95,25.95,24.49,24.07,25.21,26.13,25.59,24.95,24.04,25.36
CLRSKY_SFC_SW_DWN,2001,24.9,25.88,25.6,25.71,25.11,24.22,24.6,24.99,26.3,26.13,24.98,23.98,25.19
CLRSKY_SFC_SW_DWN,2002,24.82,25.6,26.37,26.29,25.18,24.43,24.36,25.03,26.16,25.99,24.68,24.14,25.25
CLRSKY_SFC_SW_DWN,2003,24.46,25.22,25.3,25.73,25.27,24.38,24.21,25.19,25.95,26.14,24.92,24.19,25.08
CLRSKY_SFC_SW_DWN,2004,24.61,25.58,26.3,25.99,25.21,24.35,24.69,25.35,26.19,26.22,25.05,24.17,25.31
CLRSKY_SFC_SW_DWN,2005,24.7,25.73,26.12,25.97,25.16,23.7,24.26,24.64,25.68,25.98,25.01,24.18,25.09
CLRSKY_SFC_SW_DWN,2006,24.74,25.53,26.16,25.95,24.87,23.99,24.03,25.3,26.01,26.02,24.9,23.84,25.11
CLRSKY_SFC_SW_DWN,2007,24.59,25.29,25.51,25.93,25.09,24.18,24.65,24.83,25.76,25.95,24.91,24.28,25.08
CLRSKY_SFC_SW_DWN,2008,24.73,25.59,26.14,25.88,24.63,24.03,24.24,25.58,26.03,25.81,24.79,24.35,25.15
CLRSKY_SFC_SW_DWN,2009,24.6,25.82,26.42,25.95,25.13,24.18,24.6,25.25,26.38,25.83,24.75,24.24,25.26
CLRSKY_SFC_SW_DWN,2010,24.75,25.4,25.87,26.14,25.09,24.34,24.3,24.53,25.76,26.0,24.97,24.03,25.09
CLRSKY_SFC_SW_DWN,2011,24.81,25.58,26.67,26.2,24.98,24.3,24.49,25.56,26.23,26.22,25.12,24.48,25.38
CLRSKY_SFC_SW_DWN,2012,24.81,26.01,26.6,25.99,25.05,24.27,24.33,25.3,26.21,26.01,24.88,24.2,25.3
CLRSKY_SFC_SW_DWN,2013,24.89,25.4,26.39,25.97,25.29,24.43,24.57,25.32,26.21,26.24,24.99,24.44,25.34
CLRSKY_SFC_SW_DWN,2014,24.7,25.44,25.83,26.03,25.09,24.28,24.46,25.19,26.64,25.95,24.98,24.32,25.24
CLRSKY_SFC_SW_DWN,2015,24.73,25.68,26.32,26.01,24.75,24.16,24.34,25.04,26.36,25.66,24.62,24.15,25.15
CLRSKY_SFC_SW_DWN,2016,24.23,25.07,25.47,26.0,24.81,24.14,24.41,25.38,26.43,26.12,24.99,24.08,25.09
CLRSKY_SFC_SW_DWN,2017,24.69,25.85,26.41,26.08,25.3,24.23,24.36,25.67,26.17,25.84,24.92,24.27,25.31
CLRSKY_SFC_SW_DWN,2018,24.85,25.82,26.36,26.15,25.22,24.08,24.33,25.73,26.25,26.18,24.9,24.32,25.34
CLRSKY_SFC_SW_DWN,2019,24.58,25.34,25.45,25.86,25.06,24.25,24.46,24.88,26.2,25.94,24.95,24.09,25.08
CLRSKY_SFC_SW_DWN,2020,24.96,25.9,25.6,25.66,24.89,24.2,24.37,24.97,26.32,26.05,24.69,24.19,25.15
CLRSKY_SFC_SW_DWN,2021,25.02,25.69,26.49,26.06,25.14,24.11,24.29,25.3,26.48,26.13,25.07,24.23,25.33
CLRSKY_SFC_SW_DWN,2022,24.82,25.71,26.42,26.23,25.29,24.36,24.51,25.47,26.3,26.18,24.85,24.23,25.36
ALLSKY_SFC_SW_DIFF,1990,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1991,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1992,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1993,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1994,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1995,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1996,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1997,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1998,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,1999,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,2000,,,,,,,,,,,,,
ALLSKY_SFC_SW_DIFF,2001,8.4,8.55,8.98,9.17,9.86,9.62,9.16,9.38,9.14,8.96,9.08,8.36,9.06
ALLSKY_SFC_SW_DIFF,2002,8.13,8.39,9.6,9.86,9.71,9.45,9.29,9.33,9.55,9.68,9.2,8.45,9.22
ALLSKY_SFC_SW_DIFF,2003,7.59,8.8,9.06,9.16,9.23,9.38,8.97,8.96,9.34,9.1,8.68,8.07,8.86
ALLSKY_SFC_SW_DIFF,2004,7.76,8.29,8.55,8.67,9.26,9.45,9.45,8.89,9.3,9.3,8.7,7.91,8.8
ALLSKY_SFC_SW_DIFF,2005,8.85,7.95,8.71,9.85,9.38,9.52,8.69,9.36,9.15,9.29,8.72,7.83,8.95
ALLSKY_SFC_SW_DIFF,2006,8.04,8.29,9.24,9.22,8.8,9.16,9.4,8.84,9.19,9.26,8.6,7.95,8.83
ALLSKY_SFC_SW_DIFF,2007,7.76,7.91,8.81,9.48,9.36,8.93,8.78,9.14,8.98,9.0,8.45,8.44,8.76
ALLSKY_SFC_SW_DIFF,2008,8.03,8.66,9.41,9.51,9.44,9.24,9.28,9.37,9.36,9.44,8.54,8.24,9.04
ALLSKY_SFC_SW_DIFF,2009,8.4,8.87,8.77,8.97,9.22,9.24,8.7,8.97,9.05,9.24,8.42,7.55,8.78
ALLSKY_SFC_SW_DIFF,2010,7.38,8.36,9.54,9.14,8.99,8.75,8.72,8.43,9.36,9.33,8.64,8.28,8.75
ALLSKY_SFC_SW_DIFF,2011,8.03,9.06,9.47,9.42,9.18,9.15,8.64,9.07,9.18,8.88,8.69,7.68,8.87
ALLSKY_SFC_SW_DIFF,2012,8.12,8.15,9.17,9.51,9.13,8.88,9.19,8.78,9.01,9.04,8.67,7.3,8.75
